name,phoneme
Leslie,2794
Lesslie,2794
Lester,2780
Lesterville,2795
Levant,2796
Levis,2797
Levittown,2798
Lewis,2799
Lewisburg,2800
Lewiston,2801
Lewistown,2802
Lewisville,2803
Lexington,2804
Leyden,2805
Libby,2806
Liberal,2807
Liberia,2808
Liberty,2809
Liberty Center,2810
Liberty Hill,2811
Libertyville,2812
Lillian,2814
Lillie,2815
Lilly,2815
Lily,2815
Lily Lake,2816
Lima,2817
Lime,2818
Lime Ridge,2819
Limestone,2820
Linch,2821
Lincoln,2822
Lincoln City,2823
Lincoln Heights,2824
Lincoln Park,2825
Lincoln Village,2826
Lincolnshire,2827
Lincolnton,2828
Lincolnville,2829
Lind,2830
Lindale,2831
Linden,2832
Lindenhurst,2833
Lindon,2832
Lindsay,2834
Lindsey,2834
Lineville,2835
Linfield,2836
Lingo,2837
Linn,2838
Linneus,2839
Linton,2840
Linville,2841
Linwood,2842
Lipscomb,2843
Lisbon,2844
Lisle,2845
Litchfield,2846
Little Falls,2847
Little River,2848
Little Rock,2849
Little York,2850
Littlefield,2851
Littlerock,2852
Littleton,2853
Littleville,2854
Live Oak,2855
Livermore,2856
Liverpool,2857
Livingston,2858
Livonia,2859
Llano,2860
Lloyd,2861
Loch Lomond,2862
Locke,2863
Lockhart,2864
Lockport,2865
Lockport Heights,2866
Lockwood,2867
Locust,2868
Locust Grove,2869
Locust Valley,2870
Lodi,2871
Logan,2872
Logansport,2873
Loganville,2874
Lohman,2875
Lohrville,2876
Loma,2877
Loma Linda,2878
Loman,2875
London,2879
Londonderry,2880
Lone Oak,2881
Lone Rock,2882
Lone Star,2883
Lone Tree,2884
Long Beach,2885
Long Branch,2886
Long Creek,2887
Long Grove,2888
Long Hill,2889
Long Island,2890
Long Lake,2891
Longtown,2892
Longview,2893
Longville,2894
Longwood,2895
Lonsdale,2896
Lookout,2897
Lookout Mountain,2898
Loomis,2899
Loop,2900
Loope,2900
Lorain,2901
Loraine,2901
Lorane,2902
Loretto,2903
Loring,2904
Lorraine,2901
Lorton,2905
Los Alamos,2906
Los Altos,2907
Los Angeles,2908
Los Banos,2909
Los Ebanos,2910
Los Fresnos,2911
Lost Creek,2912
Lost Nation,2913
Lost Springs,2914
Lottie,2673
Louden,2915
Loudon,2915
Loudonville,2916
Louisa,2917
Louisburg,2918
Louise,2919
Louisiana,2920
Louisville,2921
Love,2922
Loveland,2923
Lovell,2924
Lovelock,2925
Loveville,2926
Loving,2927
Low Moor,2928
Lowden,2929
Lowell,2930
Lowman,2875
Lowrey,2931
Lowry,2931
Lowville,2932
Loyal,2933
Loyall,2933
Lubeck,2934
Lublin,2935
Lucas,2936
Lucerne,2937
Luckey,2938
Lucknow,2939
Lucky,2938
Ludington,2940
Ludlow,2941
Lula,2942
Luling,2943
Lumber City,2944
Lumberton,2945
Luna,2946
Lund,2947
Lunenburg,2948
Lupton,2949
Luray,2950
Luther,2951
Lutts,2952
Lutz,2952
Luverne,2953
Luxemburg,2955
Luxor,2956
Luzerne,2957
Lyden,2805
Lydia,2958
Lyle,2959
Lyman,2960
Lyme,2818
Lynch,2821
Lynchburg,2961
Lynd,2830
Lynden,2832
Lyndhurst,2962
Lyndon,2832
Lyndonville,2963
Lynn,2838
Lynne,2838
Lynnfield,2836
Lynnville,2964
Lynnwood,2965
Lynwood,2965
Lyon,2966
Lyons,2967
Lytleville,2854
Mabel,2968
Mabie,2969
MacArthur,2970
Macedonia,2971
Maceo,2972
Machias,2973
Mack,2974
Mackay,2975
Mackenzie,2976
Macksburg,2977
Macksville,2978
Mackville,2979
Macomb,2980
Macon,2981
Macy,2982
Madison,2984
Madison Heights,2985
Madison Mills,2986
Madisonville,2987
Madras,2988
Madrid,2989
Magnet,2990
Magnolia,2991
Mahnomen,2992
Mahomet,2993
Maiden,2983
Maidstone,2994
Maine,2995
Maitland,2996
Maize,2997
Malaga,2998
Malcolm,2999
Malcom,2999
Malden,3000
Malmo,3001
Malone,3002
Malta,3003
Malvern,3004
Mammoth,3005
Man,3006
Manalapan,3007
Manassas,3008
Manchester,3009
Mandan,3010
Mangham,3011
Mangum,3011
Manhattan,3012
Manhattan Beach,3013
Manheim,3014
Manila,3015
Manilla,3015
Manistee,3016
Manitou,3017
Mankato,3018
Manley,3019
Manly,3019
Manning,3020
Mannington,3021
Mannsville,3022
Manor,3023
Manorville,3024
Mansfield,3025
Mansfield Center,3026
Manson,3027
Manton,3028
Mantua,3029
Manvel,3030
Manville,3031
Maple,3033
Maple Grove,3034
Maple Plain,3035
Maple Valley,3036
Mapleton,3037
Maplewood,3038
Marathon,3039
Marble,3040
Marble Falls,3041
Marblehead,3042
Marbury,3043
Marcella,3044
Marchand,3045
Marcus,3046
Marengo,3047
Marianna,3048
Maricopa,3049
Marietta,3050
Marilla,3051
Marion,3052
Marion Center,3053
Marion Station,3054
Markham,3055
Marksville,3056
Marlboro,3057
Marlborough,3057
Marlin,3058
Marlow,3059
Marlton,3060
Marne,3061
Marquette,3062
Mars Hill,3063
Marseilles,3064
Marshall,3065
Marshallton,3066
Marshalltown,3067
Marshallville,3068
Marshfield,3069
Marston,3070
Martell,3071
Martin,3072
Martinez,3073
Martinsburg,3074
Martinsville,3075
Marvel,3076
Marvin,3077
Marvyn,3077
Marxville,3056
Marydel,3078
Maryland,3079
Marysville,3080
Maryville,3081
Mason,3082
Mason City,3083
Masontown,3084
Masonville,3085
Massena,3086
Massillon,3087
Matamoras,3088
Matawan,3089
Mather,3090
Mathews,3091
Matlock,3092
Matoaca,3093
Matoaka,3093
Mattawan,3089
Matteson,3094
Matthews,3091
Mattoon,3095
Maud,3096
Maurice,3097
Max,3098
Maxville,2978
Maxwell,3099
May,3100
Mayer,3101
Mayetta,3102
Mayfield,3103
Maynard,3104
Mayo,3105
Mays,2997
Maysville,3106
Maytown,3107
Mayville,3108
Maywood,3109
Mazeppa,3110
McAdoo,3111
McArthur,2970
McBride,3112
McCloud,3113
McClure,3114
McComb,3115
McConnell,3116
McCook,3117
McCormick,3118
McCoy,3119
McCracken,3120
McCrea,3121
McCune,3122
McDermitt,3123
McDermott,3123
McDonald,3124
McDonough,3125
McDowell,3126
McEwen,3127
McFarland,3128
McGrath,3129
McGregor,3130
McHenry,3131
McIntire,3132
McIntosh,3133
McIntyre,3132
McKee,3134
McKenzie,2976
McKinley,3135
McKinnon,3136
McKittrick,3137
McLain,3138
McLean,3139
McLeod,3113
McLoud,3113
McMillan,3140
McMinnville,3141
McNab,3142
McNabb,3142
McNair,3143
McNary,3144
McNeil,3145
McRae,3121
McVille,3146
Mead,3147
Meade,3147
Meadow,3148
Meadow Lakes,3149
Meadowbrook,3150
Meadville,3151
Mecca,3152
Mechanicsburg,3153
Mechanicstown,3154
Mechanicsville,3155
Medary,3156
Medford,3157
Medicine Lake,3158
Medina,3159
Medora,3160
Medway,3161
Meeker,3162
Megargel,3163
Mehlville,3164
Melbern,3165
Melbourne,3165
Mellwood,3166
Melrose,3167
Melrose Park,3168
Melville,3164
Melvin,3169
Melwood,3166
Memphis,3170
Mena,3171
Menard,3172
Mendon,3173
Mendota,3174
Mendoza,3175
Menifee,3176
Menlo,3177
Menlo Park,3178
Menominee,3179
Mentone,3180
Mentor,3181
Mentz,3182
Mercer,3183
Mercury,3184
Meredith,3185
Meriden,3187
Meridian,3188
Merion Station,3054
Merrill,3189
Merrimac,3190
Merritt,3191
Mesa,3192
Mesquite,3193
Metamora,3194
Metcalfe,3195
Metz,3196
Mexico,3197
Meyer,3198
Miami,3199
Miami Beach,3200
Micco,3201
Michigan City,3202
Mico,3201
Midas,3203
Middle Valley,3204
Middleburg,3205
Middlebury,3206
Middlefield,3207
Middleport,3208
Middlesex,3209
Middleton,3210
Middletown,3211
Middleville,3212
Midland,3213
Midlothian,3214
Midvale,3215
Midway,3216
Mier,3198
Mifflin,3217
Milan,3218
Milburn,3219
Mildred,3220
Miles,3221
Miles City,3222
Milford,3223
Mill City,3224
Mill Creek,3225
Mill Plain,3226
Mill Spring,3227
Milladore,3228
Millbrook,3229
Millburn,3230
Millbury,3231
Milledgeville,3232
Miller,3233
Millersburg,3234
Millerstown,3235
Millersville,3236
Millerton,3237
Millheim,3238
Millican,3239
Milligan,3240
Milliken,3239
Millington,3241
Millport,3242
Mills,3243
Millsboro,3244
Millstone,3245
Milltown,3246
Millville,3247
Millwood,3248
Milner,3249
Milnor,3249
Milo,3250
Milroy,3251
Milstead,3252
Milton,3253
Milwaukee,3254
Milwaukie,3254
Mina,3171
Minden,3255
Mineola,3256
Miner,3257
Mineral,3258
Mineral Point,3259
Mineral Springs,3260
Minersville,3261
Minerva,3262
Mingo,3263
Minneapolis,3264
Minneola,3265
Minor,3257
Minot,3266
Minto,3267
Minturn,3268
Miramar,3269
Mission,3270
Mission Hills,3271
Missouri City,3272
Mitchell,3273
Mitchellville,3274
Mizpah,3275
Moccasin,3276
Modena,3277
Modesto,3278
Modoc,3279
Moffat,3280
Moffett,3281
Moffit,3281
Mohawk,3282
Moline,3283
Mona,3284
Monaville,3285
Moneta,3286
Monett,3287
Monetta,3286
Monitor,3288
Monkton,3289
Monmouth,3290
Monnett,3287
Monona,3291
Monroe,3292
Monroe City,3293
Monroeville,3294
Monrovia,3295
Monson,3296
Montague,3297
Montana,3298
Montara,3299
Montcalm,3300
Montclair,3301
Montebello,3302
Montello,3303
Monterey,3304
Monterey Park,3305
Montevallo,3306
Montevideo,3307
Montezuma,3308
Montgomery,3309
Monticello,3310
Montour,3311
Montpelier,3312
Montreal,3313
Montrose,3314
Montvale,3315
Montville,3316
Monument,3317
Moody,3318
Moon Lake,3319
Moore,3320
Moorefield,3321
Mooreland,3322
Moores Mill,3323
Mooresville,3324
Mooreville,3325
Moorhead,3326
Moorland,3327
Mora,3328
Moran,3329
Moravia,3330
Morehouse,3331
Moreland,3332
Morenci,3333
Morgan,3334
Morgan City,3335
Morgan Hill,3336
Morganton,3337
Morgantown,3338
Morganville,3339
Morganza,3340
Morland,3332
Morley,3341
Morning Sun,3342
Morningside,3343
Moro,3344
Morocco,3345
Moroni,3346
Morrill,3347
Morris,3348
Morrison,3349
Morrisonville,3350
Morristown,3351
Morrisville,3352
Morrow,3353
Morse,3354
Morton,3355
Morven,3356
Mosby,3357
Moscow,3358
Mosel,3359
Mossville,3360
Motley,3361
Moulton,3362
Mound,3363
Mound City,3364
Mounds,3365
Moundville,3366
Mount Aetna,3367
Mount Airy,3368
Mount Auburn,3369
Mount Ayr,3370
Mount Carbon,3371
Mount Carmel,3372
Mount Etna,3367
Mount Gilead,3373
Mount Healthy,3374
Mount Hermon,3375
Mount Holly,3376
Mount Hope,3377
Mount Ida,3378
Mount Jackson,3379
Mount Morris,3380
Mount Olive,3381
Mount Pleasant,3382
Mount Sterling,3383
Mount Tabor,3384
Mount Union,3385
Mount Vernon,3386
Mount Washington,3387
Mount Zion,3388
Mountain,3389
Mountain City,3390
Mountain Dale,3391
Mountain Home,3392
Mountain House,3393
Mountain Lake,3394
Mountain Lakes,3395
Mountain Park,3396
Mountain View,3397
Mountain Village,3398
Mountainair,3399
Mountainaire,3399
Mountville,3400
Muddy,3401
Muir,3402
Mulberry,3403
Mullan,3404
Mullen,3404
Mumford,3405
Muncie,3406
Muncy,3406
Munford,3407
Munger,3408
Munich,3409
Munster,3410
Murdock,3411
Murfreesboro,3412
Murphy,3413
Murray,3414
Murray Hill,3415
Murry,3414
Muse,3416
Mustang,3417
Mutual,3418
Mylo,3250
Myrtle,3419
Myrtle Grove,3420
Mystic,3421
Nada,3422
Namur,3423
Nancy,3424
Nanticoke,3425
Naomi,3426
Napa,2620
Napanee,3427
Naples,3428
Napoleon,3429
Nappanee,3427
Narrows,3430
Nash,3431
Nashua,3432
Nashville,3433
Nassau,3434
Natchez,3435
Natural Bridge,3436
Nauvoo,3437
Navarre,3438
Navarro,3439
Naylor,3440
Nazareth,3441
Neal,3442
Nebo,3443
Nederland,3444
Needham,3445
Needmore,3446
Neel,3442
Neffs,3447
Negley,3448
Nelson,3449
Nelsonville,3450
Nemaha,3451
Nemo,3452
Neola,3453
Neosho,3454
Neptune,3455
Nevada,3456
New Albany,3457
New Alexandria,3458
New Auburn,3459
New Baden,3460
New Baltimore,3461
New Bedford,3462
New Berlin,3463
New Boston,3464
New Bremen,3465
New Brighton,3466
New Britain,3467
New Cambria,3468
New Canton,3469
New Carlisle,3470
New Cassel,3471
New Castle,3471
New City,3472
New Columbus,3473
New Concord,3474
New Cumberland,3475
New Deal,3476
New Durham,3477
New Florence,3478
New Franklin,3479
New Hampshire,3480
New Hampton,3481
New Hanover,3482
New Harmony,3483
New Hartford,3484
New Haven,3485
New Holland,3486
New Hope,3487
New Lebanon,3488
New Lexington,3489
New Liberty,3490
New Lisbon,3491
New London,3492
New Market,3493
New Middletown,3494
New Milford,3495
New Paris,3496
New Philadelphia,3497
New Pine Creek,3498
New Plymouth,3499
New Providence,3500
New Richmond,3501
New River,3502
New Salem,3503
New Sharon,3504
New Site,3505
New Sweden,3506
New Town,3507
New Ulm,3508
New Union,3509
New Vienna,3510
New Washington,3511
New Windsor,3512
New York,3513
New York Mills,3514
Newark,3515
Newberg,3516
Newbern,3517
Newberry,3518
Newburg,3516
Newburgh,3516
Newbury,3518
Newcastle,3519
Newcomb,3520
Newell,3521
Newfane,3522
Newfield,3523
Newfoundland,3524
Newington,3525
Newkirk,3526
Newport,3527
Newry,3528
Newton,3529
Newtown,3530
Newville,3531
Niagara,3532
Niagara Falls,3533
Nice,3534
Nicholls,3535
Nichols,3535
Nicholson,3536
Nickerson,3537
Nile,3538
Niles,3539
Nimrod,3540
Nineveh,3541
Niota,3542
Nixon,3543
Noble,2622
Nocatee,3544
Nogales,3545
Nokomis,3546
Nome,3547
Nora,3548
Norco,3549
Norcross,3550
Norden,3551
Norfolk,3552
Norge,3553
Normal,3554
Norman,3555
Normandy,3556
Normandy Park,3557
Norrie,3558
Norris,3559
North Adams,3560
North Bend,3561
North Bloomfield,3562
North Branch,3563
North East,3564
North Fork,3565
North Hampton,3566
North Haven,3567
North Hills,3568
North Hudson,3569
North Liberty,3570
North Miami,3571
North Middletown,3572
North Salem,3573
North Shore,3574
North Springfield,3575
North Star,3576
North Washington,3577
Northampton,3578
Northbrook,3579
Northcote,3580
Northfield,3581
Northgate,3582
Northlake,3583
Northport,3584
Northridge,3585
Northumberland,3586
Northview,3587
Northville,3588
Northwood,3589
Norton,3590
Nortonville,3591
Norwalk,3592
Norway,3593
Norwich,3594
Norwood,3595
Nottingham,3596
Nunda,3597
Nuremberg,3598
O'Brien,3599
O'Fallon,3600
O'Kean,3601
Oak City,3602
Oak Creek,3603
Oak Forest,3604
Oak Grove,3605
Oak Harbor,3606
Oak Hill,3607
Oak Hills,3608
Oak Island,3609
Oak Park,3610
Oak Point,3611
Oak Ridge,3612
Oak Run,3613
Oak Valley,3614
Oakdale,3615
Oakes,3616
Oakfield,3617
Oakford,3618
Oakhurst,3619
Oakland,3620
Oakley,3621
Oaks,3616
Oakville,3622
Oakwood,3623
Oasis,3624
Oberlin,3625
Ocean,3626
Ocean City,3627
Ocean Grove,3628
Ocean View,3629
Oceanside,3630
Ocoee,3631
Oconee,3632
Oconto,3633
Odell,3634
Oden,3635
Odessa,3636
Odin,3635
Ogden,3637
Ogdensburg,3638
Ogema,3639
Oglesby,3640
Ohio,3641
Ohio City,3642
Oil City,3643
Oilton,3644
Okeene,3601
Oklahoma,3645
Okolona,3646
Ola,3647
Olathe,3648
Old Forge,3649
Old Fort,3650
Old Town,3651
Old Washington,3652
Oldenburg,3653
Oldfield,3654
Oldtown,3655
Olean,3656
Olin,3657
Olinda,3658
Olive,3659
Olive Branch,3660
Oliver,3661
Olivet,3662
Olivia,3663
Oljato-Monument Valley,3664
Olney,3665
Olustee,3666
Olympia,3667
Omaha,3668
Onalaska,3669
Onaway,3670
Oneco,3671
Oneida,3672
Oneonta,3673
Ono,3674
Onondaga,3675
Ontario,3676
Onward,3677
Opal,3678
Opelika,3679
Ophir,3680
Ora,0219
Oral,3681
Oran,3682
Orange,3683
Orange City,3684
Orange Lake,3685
Orangeburg,3686
Orangeville,3687
Orchard,3688
Oregon,3689
Orick,3690
Orient,3691
Orin,3692
Orion,3693
Oriskany,3694
Orland,3695
Orlando,3696
Orleans,3697
Orono,3698
Oronoque,3699
Oroville,3700
Orrick,3690
Orrin,3692
Orrville,3701
Orwell,3702
Osage,3703
Osborn,3705
Osborne,3705
Oscar,3706
Osceola,3707
Osgood,3708
Oshkosh,3709
Oskaloosa,3710
Oslo,3711
Osmond,3712
Osseo,3713
Ossian,3714
Ossipee,3715
Ostrander,3716
Oswego,3717
Othello,3718
Otis,3719
Otisville,3720
Otsego,3721
Ottawa,3722
Otter Creek,3723
Otterville,3724
Otto,3725
Otway,3726
Oulu,3727
Ouray,3728
Outlook,3729
Overbrook,3730
Overland,3731
Overton,3732
Ovid,3733
Oviedo,3734
Ovilla,0228
Owasco,3735
Owens,3736
Owensville,3737
Owl Creek,3738
Owyhee,3739
Oxbow,3740
Oxford,3741
Ozan,3704
Ozark,3742
Ozone,3743
Pace,3744
Pacific,3745
Packwood,3746
Paden,3747
Paducah,3748
Page,3749
Paige,3749
Paint Creek,3750
Paint Rock,3751
Paisley,3752
Palace,3753
Palatine,3754
Palermo,3755
Palestine,3756
Palisade,3757
Palisades,3758
Palm Harbor,3759
Palm Springs,3760
Palm Valley,3761
Palmdale,3762
Palmer,3763
Palmetto,3764
Palmyra,3765
Palo,3766
Palo Alto,3767
Paloma,3768
Palouse,3753
Panama,3769
Panama City,3770
Pandora,3771
Panola,3772
Pantego,3773
Paoli,3774
Paradise,3775
Paradise Valley,3776
Parc,3777
Parchman,3778
Paris,3779
Park,3777
Park City,3780
Park Hills,3781
Park Ridge,3782
Parkdale,3783
Parker,3784
Parkersburg,3785
Parkland,3786
Parkman,3778
Parks,3787
Parksville,3788
Parkton,3789
Parkville,3790
Parkway,3791
Parkwood,3792
Parlin,3793
Parma,3794
Parnell,3795
Parral,3796
Parrish,3797
Parrott,3798
Parshall,3799
Parsons,3800
Pasadena,3801
Pasadena Hills,3802
Passaic,3803
Paterson,3804
Pates,3805
Paton,3806
Patriot,3807
Patten,3806
Patterson,3804
Pattison,3808
Patton,3806
Patton Village,3809
Paulina,3810
Pauline,3811
Pavilion,3812
Pavillion,3812
Paw Paw,3813
Pawnee,3814
Paxton,3815
Payne,3816
Paynesville,3817
Payson,3818
Paytes,3805
Pea Ridge,3819
Peabody,3820
Pearl,3821
Pearl River,3822
Pearson,3823
Peck,3824
Peebles,3825
Peel,3826
Pekin,3827
Pelham,3828
Pelican,3829
Pelican Bay,3830
Pella,3831
Pemberton,3832
Pembroke,3833
Pence,3834
Pendleton,3835
Penfield,3836
Penn,3837
Penn Valley,3838
Pennington,3839
Pennsboro,3840
Pennville,3841
Penryn,3842
Pensacola,3843
Penwell,3844
Peoria,3845
Perham,3846
Perkins,3847
Perry,3848
Perry Park,3849
Perrysburg,3850
Perrysville,3851
Perryville,3852
Pershing,3853
Persia,3854
Perth,3855
Peru,3856
Peterborough,3857
Peters,3858
Petersburg,3859
Peterson,3860
Petersville,3861
Petrolia,3862
Peyton,3863
Phalanx,3864
Phelps,3865
Phenix,3866
Philadelphia,3867
Philipsburg,3868
Philipstown,3869
Phillips,3870
Phillipsburg,3868
Phillipstown,3869
Philo,3871
Philomath,3872
Phippsburg,3873
Phoenix,3874
Picacho,3875
Pickens,3876
Pickett,3877
Picture Rocks,3878
Piedmont,3879
Piedra,3880
Piehl,3826
Pierce,3881
Pierceville,3882
Piermont,3883
Pierpont,3884
Pierson,3823
Pigeon,3885
Pike,3886
Pikeville,3887
Pilgrim,3888
Pilot Grove,3889
Pilot Point,3890
Pilsen,3891
Pinckney,3892
Pinckneyville,3893
Pine,3894
Pine Creek,3895
Pine Flat,3896
Pine Grove,3897
Pine Hill,3898
Pine Hills,3899
Pine Island,3900
Pine Lake,3901
Pine Level,3902
Pine Mountain,3903
Pine Ridge,3904
Pine River,3905
Pine Springs,3906
Pine Valley,3907
Pinecrest,3908
Pinedale,3909
Pinehurst,3910
Pineland,3911
Pineola,3912
Pineville,3913
Pinewood,3914
Piney,3915
Pink Hill,3916
Pinon,3917
Pinson,3918
Pioneer,3919
Piper,3920
Piqua,3921
Piscataway,3922
Pisgah,3923
Pitcairn,3924
Pitkin,3925
Pitman,3926
Pittman,3926
Pittsboro,3927
Pittsburg,3928
Pittsburgh,3928
Pittsfield,3929
Pittsford,3930
Pittston,3931
Pittstown,3932
Pittsville,3933
Pion,3917
Placerville,3934
Placitas,3935
Plain City,3936
Plainfield,3937
Plains,3938
Plainview,3939
Plainville,3940
Plano,3941
Plantation,3942
Plantersville,3943
Plato,3944
Platteville,3945
Plattsburg,3946
Plattsburgh,3946
Pleasant Grove,3947
Pleasant Hill,3948
Pleasant Hills,3949
Pleasant Plain,3950
Pleasant Plains,3951
Pleasant Ridge,3952
Pleasant Valley,3953
Pleasant View,3954
Pleasanton,3955
Pleasantville,3956
Pleasureville,3957
Plevna,3958
Plover,3959
Plum,3960
Plummer,3961
Pluto,3962
Plymouth,3963
Pocahontas,3965
Pocasset,3966
Poe,3964
Point,3967
Point Baker,3968
Point Lookout,3969
Point Pleasant,3971
Point of Rocks,3970
Poland,3972
Polaris,3973
Polk,3974
Polk City,3975
Polkville,3976
Pollard,3977
Pollock,3978
Pollok,3978
Polo,3979
Pomeroy,3980
Pomfret,3981
Pomona,3982
Ponca,3983
Ponce de Leon,3984
Ponderosa,3985
Pontiac,3986
Pontotoc,3987
Poole,3988
Poplar,3989
Poplar Springs,3990
Porcupine,3991
Port Byron,3992
Port Clinton,3993
Port Elizabeth,3994
Port Gibson,3995
Port Jefferson,3996
Port Republic,3997
Port Royal,3998
Port Washington,3999
Portage,4000
Portal,4001
Porter,4002
Porterville,4003
Portland,4004
Portsmouth,4005
Posey,4006
Possum Trot,4007
Post,4008
Poston,4009
Potlatch,4010
Potomac,4011
Potosi,4012
Potsdam,4013
Potter,4014
Pottersville,4015
Pottsville,4016
Poughkeepsie,4017
Pound,4018
Powderly,4019
Powell,4020
Powellville,4021
Powers,4022
Powers Lake,4023
Powersville,4024
Powhatan,4025
Pownal,4026
Prague,4027
Prairie City,4028
Prairie Creek,4029
Prairie Grove,4030
Prairie Hill,4031
Prairie View,4032
Prairieville,4033
Pratt,4034
Prattsville,4035
Prattville,4036
Pray,4037
Prentice,4038
Prentiss,4038
Prescott,4039
Presque Isle,4040
Preston,4041
Pretoria,4042
Price,4043
Prichard,4044
Pride,4045
Primrose,4046
Princeton,4047
Princeville,4048
Pringle,4049
Proctor,4050
Proctorville,4051
Progress,4052
Prospect,4053
Prospect Park,4054
Prosper,4055
Prosperity,4056
Prosser,4057
Providence,4058
Pulaski,4059
Pullman,4060
Pumpkin Center,4061
Punkin Center,4062
Purcell,4063
Purdy,4064
Purley,4065
Purvis,4066
Putnam,4067
Putney,4068
Pyrmont,4069
Quakertown,4070
Quantico,4071
Quarry,4072
Quarryville,4073
Quay,4074
Queen Anne,4075
Queen City,4076
Queenstown,4077
Quemado,4078
Quick,4079
Quinby,4080
Quincy,4081
Quinton,4082
Quitman,4083
Quito,4084
Raceland,4085
Rachel,4086
Racine,4087
Radcliff,4088
Radcliffe,4088
Radisson,4089
Radium,4090
Radium Springs,4091
Radnor,4092
Radom,4093
Ragan,4094
Rainbow,4095
Rainbow City,4096
Rainier,4097
Rainsville,4098
Raleigh,4099
Ralston,4100
Ramah,4101
Ramblewood,4102
Ramer,4103
Ramona,4104
Rampart,4105
Ramsey,4106
Rancho Viejo,4107
Rand,4108
Randall,4109
Randle,4109
Randlett,4110
Randolph,4111
Ranger,4112
Rankin,4113
Ransom,4114
Rantoul,4115
Rapid City,4116
Raritan,4117
Ratcliff,4118
Raven Rock,4119
Ravenna,4120
Rawlings,4121
Rawson,4122
Ray,4123
Raymer,4103
Raymond,4124
Raymondville,4125
Raynham,4126
Raytown,4127
Rayville,4128
Reader,4129
Readfield,4130
Reading,4131
Reagan,4094
Red Bank,4132
Red Bud,4133
Red Cliff,4134
Red Creek,4135
Red Hill,4136
Red House,4137
Red Lake,4138
Red Lick,4139
Red Lion,4140
Red Oak,4141
Red River,4142
Red Rock,4143
Red Springs,4144
Reddick,4145
Redding,4131
Redfield,4146
Redford,4147
Redland,4148
Redlands,4149
Redmond,4150
Redstone,4151
Redwater,4152
Redwood,4153
Reed,4154
Reedsville,4155
Reedville,4156
Reese,4157
Regina,4158
Rehoboth,4159
Reid,4154
Reidsville,4155
Reidville,4156
Reightown,4127
Reliance,4160
Relief,4161
Remington,4162
Remsen,4163
Reno,4165
Rensselaer,4166
Reo,4167
Republic,4168
Resaca,4169
Rescue,4170
Reserve,4171
Rest Haven,4172
Retreat,4173
Reva,4174
Revere,4175
Rex,4176
Rexford,4177
Reyno,4165
Reynolds,4178
Rhine,4179
Rhineland,4180
